,Abbreviation,EventName,Position,Compound,Stint,avg_lap_time,num_laps
697,VER,Hungarian Grand Prix,5.0,MEDIUM,3.0,83.67714285714285,21
698,SAI,Hungarian Grand Prix,6.0,MEDIUM,1.0,85.25261904761905,21
699,SAI,Hungarian Grand Prix,6.0,HARD,2.0,84.49923076923076,26
700,SAI,Hungarian Grand Prix,6.0,MEDIUM,3.0,83.38160869565218,23
701,PER,Hungarian Grand Prix,7.0,HARD,1.0,85.97639285714286,28
702,PER,Hungarian Grand Prix,7.0,MEDIUM,2.0,84.31363157894737,19
703,PER,Hungarian Grand Prix,7.0,MEDIUM,3.0,83.15143478260869,23
704,RUS,Hungarian Grand Prix,8.0,HARD,1.0,85.85354545454545,33
705,RUS,Hungarian Grand Prix,8.0,MEDIUM,2.0,83.7633,20
706,RUS,Hungarian Grand Prix,8.0,HARD,3.0,83.28964705882353,17
707,TSU,Hungarian Grand Prix,9.0,MEDIUM,1.0,85.90372413793104,29
708,TSU,Hungarian Grand Prix,9.0,HARD,2.0,84.58634146341463,41
709,STR,Hungarian Grand Prix,10.0,SOFT,1.0,86.09171428571429,14
710,STR,Hungarian Grand Prix,10.0,MEDIUM,2.0,85.66303225806452,31
711,STR,Hungarian Grand Prix,10.0,HARD,3.0,83.96508,25
712,ALO,Hungarian Grand Prix,11.0,SOFT,1.0,86.98157142857143,7
713,ALO,Hungarian Grand Prix,11.0,MEDIUM,2.0,85.71526666666666,30
714,ALO,Hungarian Grand Prix,11.0,HARD,3.0,84.36727272727272,33
715,RIC,Hungarian Grand Prix,12.0,MEDIUM,1.0,87.38728571428571,7
716,RIC,Hungarian Grand Prix,12.0,HARD,2.0,86.4237619047619,21
717,RIC,Hungarian Grand Prix,12.0,HARD,3.0,84.71470731707316,41
718,HUL,Hungarian Grand Prix,13.0,MEDIUM,1.0,92.37100000000001,2
719,HUL,Hungarian Grand Prix,13.0,HARD,2.0,86.0742962962963,27
720,HUL,Hungarian Grand Prix,13.0,HARD,3.0,85.16062500000001,40
721,ALB,Hungarian Grand Prix,14.0,SOFT,1.0,87.73899999999999,6
722,ALB,Hungarian Grand Prix,14.0,HARD,2.0,86.24591304347825,23
723,ALB,Hungarian Grand Prix,14.0,HARD,3.0,85.2167,40
724,MAG,Hungarian Grand Prix,15.0,SOFT,1.0,87.87383333333334,6
725,MAG,Hungarian Grand Prix,15.0,HARD,2.0,86.19032142857144,28
726,MAG,Hungarian Grand Prix,15.0,HARD,3.0,85.33482857142857,35
727,BOT,Hungarian Grand Prix,16.0,MEDIUM,1.0,86.33737500000001,16
728,BOT,Hungarian Grand Prix,16.0,HARD,2.0,86.12755172413793,29
729,BOT,Hungarian Grand Prix,16.0,HARD,3.0,85.34587499999999,24
730,SAR,Hungarian Grand Prix,17.0,MEDIUM,1.0,87.71825,8
731,SAR,Hungarian Grand Prix,17.0,HARD,2.0,86.25796,25
732,SAR,Hungarian Grand Prix,17.0,HARD,3.0,85.59646666666667,30
733,SAR,Hungarian Grand Prix,17.0,SOFT,4.0,84.74849999999999,6
734,OCO,Hungarian Grand Prix,18.0,MEDIUM,1.0,88.42516666666667,6
735,OCO,Hungarian Grand Prix,18.0,HARD,2.0,86.28037499999999,24
736,OCO,Hungarian Grand Prix,18.0,HARD,3.0,85.55714705882352,34
737,OCO,Hungarian Grand Prix,18.0,SOFT,4.0,86.539,5
738,ZHO,Hungarian Grand Prix,19.0,MEDIUM,1.0,88.35914285714286,7
739,ZHO,Hungarian Grand Prix,19.0,HARD,2.0,86.48927586206896,29
740,ZHO,Hungarian Grand Prix,19.0,HARD,3.0,85.42072727272728,33
741,GAS,Hungarian Grand Prix,20.0,HARD,1.0,86.43439285714285,28
742,GAS,Hungarian Grand Prix,20.0,MEDIUM,2.0,87.8184,5
743,HAM,Belgian Grand Prix,1.0,MEDIUM,1.0,110.29527272727273,11
744,HAM,Belgian Grand Prix,1.0,HARD,2.0,109.49393333333333,15
745,HAM,Belgian Grand Prix,1.0,HARD,3.0,107.88383333333334,18
746,PIA,Belgian Grand Prix,2.0,MEDIUM,1.0,110.83336363636363,11
747,PIA,Belgian Grand Prix,2.0,HARD,2.0,108.99784210526315,19
748,PIA,Belgian Grand Prix,2.0,HARD,3.0,107.7205,14
749,LEC,Belgian Grand Prix,3.0,MEDIUM,1.0,110.42358333333334,12
750,LEC,Belgian Grand Prix,3.0,HARD,2.0,109.65084615384616,13
751,LEC,Belgian Grand Prix,3.0,HARD,3.0,108.16026315789475,19
752,VER,Belgian Grand Prix,4.0,MEDIUM,1.0,111.29220000000001,10
753,VER,Belgian Grand Prix,4.0,HARD,2.0,109.39527777777778,18
754,VER,Belgian Grand Prix,4.0,MEDIUM,3.0,107.7643125,16
755,NOR,Belgian Grand Prix,5.0,MEDIUM,1.0,110.7282,15
756,NOR,Belgian Grand Prix,5.0,HARD,2.0,109.24785714285714,14
757,NOR,Belgian Grand Prix,5.0,HARD,3.0,107.76646666666667,15
758,SAI,Belgian Grand Prix,6.0,HARD,1.0,110.23795,20
759,SAI,Belgian Grand Prix,6.0,MEDIUM,2.0,110.463375,8
760,SAI,Belgian Grand Prix,6.0,HARD,3.0,108.0230625,16
761,PER,Belgian Grand Prix,7.0,MEDIUM,1.0,110.74663636363636,11
762,PER,Belgian Grand Prix,7.0,MEDIUM,2.0,110.77650000000001,10
763,PER,Belgian Grand Prix,7.0,HARD,3.0,108.85871428571429,21
764,PER,Belgian Grand Prix,7.0,SOFT,4.0,114.112,2
765,ALO,Belgian Grand Prix,8.0,MEDIUM,1.0,111.53361538461537,13
766,ALO,Belgian Grand Prix,8.0,HARD,2.0,109.58277419354837,31
767,OCO,Belgian Grand Prix,9.0,MEDIUM,1.0,111.887,12
768,OCO,Belgian Grand Prix,9.0,HARD,2.0,110.18444444444444,18
769,OCO,Belgian Grand Prix,9.0,HARD,3.0,108.83057142857142,14
770,RIC,Belgian Grand Prix,10.0,SOFT,1.0,112.61075,8
771,RIC,Belgian Grand Prix,10.0,MEDIUM,2.0,111.1973076923077,13
772,RIC,Belgian Grand Prix,10.0,HARD,3.0,108.9354347826087,23
773,STR,Belgian Grand Prix,11.0,MEDIUM,1.0,112.19175,12
774,STR,Belgian Grand Prix,11.0,HARD,2.0,109.8046875,32
775,ALB,Belgian Grand Prix,12.0,MEDIUM,1.0,112.141875,8
776,ALB,Belgian Grand Prix,12.0,MEDIUM,2.0,111.21853333333334,15
777,ALB,Belgian Grand Prix,12.0,HARD,3.0,109.29895238095237,21
778,GAS,Belgian Grand Prix,13.0,MEDIUM,1.0,112.34633333333333,9
779,GAS,Belgian Grand Prix,13.0,HARD,2.0,110.84831578947369,19
780,GAS,Belgian Grand Prix,13.0,HARD,3.0,109.010625,16
781,MAG,Belgian Grand Prix,14.0,MEDIUM,1.0,112.00523529411764,17
782,MAG,Belgian Grand Prix,14.0,HARD,2.0,109.61414814814815,27
783,BOT,Belgian Grand Prix,15.0,MEDIUM,1.0,112.13436363636364,11
784,BOT,Belgian Grand Prix,15.0,HARD,2.0,110.36970833333334,24
785,BOT,Belgian Grand Prix,15.0,MEDIUM,3.0,109.48077777777777,9
786,TSU,Belgian Grand Prix,16.0,MEDIUM,1.0,112.46046666666666,15
787,TSU,Belgian Grand Prix,16.0,HARD,2.0,109.89206896551724,29
788,SAR,Belgian Grand Prix,17.0,MEDIUM,1.0,113.288875,8
789,SAR,Belgian Grand Prix,17.0,MEDIUM,2.0,111.952375,16
790,SAR,Belgian Grand Prix,17.0,HARD,3.0,109.27739999999999,20
791,HUL,Belgian Grand Prix,18.0,MEDIUM,1.0,113.09557142857143,7
792,HUL,Belgian Grand Prix,18.0,HARD,2.0,111.68900000000001,13
793,HUL,Belgian Grand Prix,18.0,MEDIUM,3.0,110.09362499999999,24
794,ZHO,Belgian Grand Prix,19.0,HARD,1.0,119.80725000000001,5
795,RUS,Belgian Grand Prix,20.0,MEDIUM,1.0,111.0521,10
796,RUS,Belgian Grand Prix,20.0,HARD,2.0,108.4270294117647,34
797,NOR,Dutch Grand Prix,1.0,MEDIUM,1.0,76.37260714285715,28
798,NOR,Dutch Grand Prix,1.0,HARD,2.0,75.16104545454544,44
799,VER,Dutch Grand Prix,2.0,MEDIUM,1.0,76.62933333333334,27
800,VER,Dutch Grand Prix,2.0,HARD,2.0,75.54273333333335,45
801,LEC,Dutch Grand Prix,3.0,MEDIUM,1.0,76.94975000000001,24
802,LEC,Dutch Grand Prix,3.0,HARD,2.0,75.50341666666667,48
803,PIA,Dutch Grand Prix,4.0,MEDIUM,1.0,76.732,33
804,PIA,Dutch Grand Prix,4.0,HARD,2.0,75.4025641025641,39
805,SAI,Dutch Grand Prix,5.0,MEDIUM,1.0,77.04209999999999,30
806,SAI,Dutch Grand Prix,5.0,HARD,2.0,75.39030952380952,42
807,PER,Dutch Grand Prix,6.0,MEDIUM,1.0,77.00144827586206,29
808,PER,Dutch Grand Prix,6.0,HARD,2.0,75.6283488372093,43
809,RUS,Dutch Grand Prix,7.0,MEDIUM,1.0,76.85888,25
810,RUS,Dutch Grand Prix,7.0,HARD,2.0,76.24962068965517,29
811,RUS,Dutch Grand Prix,7.0,SOFT,3.0,75.4125,18
812,HAM,Dutch Grand Prix,8.0,SOFT,1.0,77.65034782608696,23
813,HAM,Dutch Grand Prix,8.0,HARD,2.0,76.16708,25
814,HAM,Dutch Grand Prix,8.0,SOFT,3.0,75.207625,24
815,GAS,Dutch Grand Prix,9.0,MEDIUM,1.0,77.53753125,32
816,GAS,Dutch Grand Prix,9.0,HARD,2.0,76.22876923076923,39
817,ALO,Dutch Grand Prix,10.0,MEDIUM,1.0,77.71709677419355,31
818,ALO,Dutch Grand Prix,10.0,HARD,2.0,76.24555000000001,40
819,HUL,Dutch Grand Prix,11.0,MEDIUM,1.0,78.27671428571429,14
820,HUL,Dutch Grand Prix,11.0,HARD,2.0,76.64664912280702,57
821,RIC,Dutch Grand Prix,12.0,MEDIUM,1.0,77.98731034482759,29
822,RIC,Dutch Grand Prix,12.0,HARD,2.0,76.30842857142858,42
823,STR,Dutch Grand Prix,13.0,MEDIUM,1.0,77.84143333333333,30
824,STR,Dutch Grand Prix,13.0,HARD,2.0,76.36556097560975,41
825,ALB,Dutch Grand Prix,14.0,MEDIUM,1.0,78.8455,12
826,ALB,Dutch Grand Prix,14.0,HARD,2.0,77.24371428571428,42
827,ALB,Dutch Grand Prix,14.0,MEDIUM,3.0,76.22635294117647,17
828,OCO,Dutch Grand Prix,15.0,MEDIUM,1.0,78.23576666666666,30
829,OCO,Dutch Grand Prix,15.0,HARD,2.0,76.71521951219512,41
830,SAR,Dutch Grand Prix,16.0,MEDIUM,1.0,78.654,22
831,SAR,Dutch Grand Prix,16.0,HARD,2.0,77.13612244897959,49
832,TSU,Dutch Grand Prix,17.0,SOFT,1.0,78.34157142857143,14
833,TSU,Dutch Grand Prix,17.0,MEDIUM,2.0,77.97944444444445,18
834,TSU,Dutch Grand Prix,17.0,HARD,3.0,77.18597435897436,39
835,MAG,Dutch Grand Prix,18.0,HARD,1.0,78.010775,40
836,MAG,Dutch Grand Prix,18.0,MEDIUM,2.0,77.12241935483871,31
837,BOT,Dutch Grand Prix,19.0,SOFT,1.0,78.659,15
838,BOT,Dutch Grand Prix,19.0,HARD,2.0,77.93271428571428,28
839,BOT,Dutch Grand Prix,19.0,MEDIUM,3.0,77.28762962962963,27
840,ZHO,Dutch Grand Prix,20.0,MEDIUM,1.0,79.04905555555555,18
841,ZHO,Dutch Grand Prix,20.0,HARD,2.0,78.30663636363637,33
842,ZHO,Dutch Grand Prix,20.0,SOFT,3.0,77.60715789473684,19
